--------------------------------------------------------------------                  1.Forest                    --------------------------------------------------------------------

INSERT INTO Forest VALUES ( 'Bhavanagar- Amareli' , 'https://en.wikipedia.org/wiki/Bhavnagar_Amreli_Forest' , 'Deciduous' , 2375 , 1600.0 );
INSERT INTO Forest VALUES ( 'Bhitarkanika' , 'https://en.wikipedia.org/wiki/Bhitarkanika_Mangroves' , 'Wetland mangrove' , 250 , 650.0 );
INSERT INTO Forest VALUES ( 'New Amarambalam' , 'https://en.wikipedia.org/wiki/New_Amarambalam_Reserved_Forest' , 'Tropical moist' , 237 , 265.0 );
INSERT INTO Forest VALUES ( 'Pichavaram' , 'https://en.wikipedia.org/wiki/Pichavaram#Mangrove_forest' , 'Mangrove' , 370 , 11.0 );
INSERT INTO Forest VALUES ( 'Saranda' , 'https://en.wikipedia.org/wiki/Saranda_forest' , 'Hilly forest' , 200 , 820.0 );
INSERT INTO Forest VALUES ( 'Sundarban' , 'https://en.wikipedia.org/wiki/Sundarbans' , 'Mangrove' , 361 , 20400.0 );
INSERT INTO Forest VALUES ( 'Gir' , 'https://en.wikipedia.org/wiki/Gir_National_Park' , 'Deciduous' , 2315 , 1412.0 );
INSERT INTO Forest VALUES ( 'Chamble' , 'https://en.wikipedia.org/wiki/National_Chambal_Sanctuary' , 'Deciduous' , 320 , 5400.0 );
INSERT INTO Forest VALUES ( 'Khasi' , 'https://en.wikipedia.org/wiki/Khasi_Hills' , 'Tropical evergreen' , 123 , 28.0 );
INSERT INTO Forest VALUES ( 'Jim Corbett' , 'https://en.wikipedia.org/wiki/Jim_Corbett_National_Park' , 'Grassland' , 765 , 520.8 );
INSERT INTO Forest VALUES ( 'Bandipur' , 'https://en.wikipedia.org/wiki/Bandipur_National_Park' , 'Deciduous' , 250 , 874.0 );
INSERT INTO Forest VALUES ( 'Nilgiri' , 'https://en.wikipedia.org/wiki/Nilgiri_Biosphere_Reserve' , 'Tropical' , 960 , 5519.6 );
INSERT INTO Forest VALUES ( 'Keibul Lamjao' , 'https://en.wikipedia.org/wiki/Keibul_Lamjao_National_Park' , 'Tropical' , 605 , 40.0 );
INSERT INTO Forest VALUES ( 'Kanha' , 'https://en.wikipedia.org/wiki/Kanha_Tiger_Reserve' , 'Deciduous' , 1000 , 940.0 );
INSERT INTO Forest VALUES ( 'Ranthambore' , 'https://en.wikipedia.org/wiki/Ranthambore_National_Park' , 'Deciduous' , 395 , 400.0 );
INSERT INTO Forest VALUES ( 'Kaziranga' , 'https://en.wikipedia.org/wiki/Kaziranga_National_Park' , 'Tropical' , 35 , 430.0 );
INSERT INTO Forest VALUES ( 'Periyar' , 'https://en.wikipedia.org/wiki/Periyar_National_Park' , 'Tropical evergreen' , 465 , 305.0 );
INSERT INTO Forest VALUES ( 'Keoladeo Ghana' , 'https://en.wikipedia.org/wiki/Keoladeo_National_Park' , 'Deciduous' , 27 , 28.73 );
INSERT INTO Forest VALUES ( 'Pench' , 'https://en.wikipedia.org/wiki/Pench_National_Park' , 'Tropical Deciduous' , 55 , 758.0 );
INSERT INTO Forest VALUES ( 'Bhadra' , 'https://en.wikipedia.org/wiki/Bhadra_Wildlife_Sanctuary' , 'Tropical Deciduous' , 120 , 1968.0 );
INSERT INTO Forest VALUES ( 'Yasuni' , 'https://en.wikipedia.org/wiki/Yasuni_National_Park' , 'Tropical' , 100000 , 9823.0 );
INSERT INTO Forest VALUES ( 'Jau' , 'https://en.wikipedia.org/wiki/Ja%C3%BA_National_Park' , 'Tropical' , 866 , 22720.0 );
INSERT INTO Forest VALUES ( 'Madidi' , 'https://en.wikipedia.org/wiki/Madidi_National_Park' , 'Tropical' , 22439 , 18958.0 );
INSERT INTO Forest VALUES ( 'Manu' , 'https://en.wikipedia.org/wiki/Man%C3%BA_National_Park' , 'Tropical' , 1000 , 17162.95 );
INSERT INTO Forest VALUES ( 'Mountain' , 'https://en.wikipedia.org/wiki/Alberta_Mountain_forests' , 'Temperate Coniferous' , 600000 , 22200.0 );
INSERT INTO Forest VALUES ( 'British Columbia foothills' , 'https://en.wikipedia.org/wiki/Alberta-British_Columbia_foothills_forests' , 'Temperate Coniferous' , 243 , 15400.0 );
INSERT INTO Forest VALUES ( 'Aspen parkland' , 'https://en.wikipedia.org/wiki/Aspen_parkland' , 'Temperate Grasslands' , 278 , 120500.0 );
INSERT INTO Forest VALUES ( 'Elkington Forest' , 'https://en.wikipedia.org/wiki/Elkington_Forest' , 'Temperate Grasslands' , 67 , 3.8 );
INSERT INTO Forest VALUES ( 'Agassiz Provincial' , 'https://en.wikipedia.org/wiki/Agassiz_Provincial_Forest' , 'Tropical Deciduous' , 599 , 5002.0 );
INSERT INTO Forest VALUES ( 'Cat Hills' , 'https://en.wikipedia.org/wiki/Cat_Hills_Provincial_Forest' , 'Temperate' , 346 , 420.0 );
INSERT INTO Forest VALUES ( 'Newfoundland Highland' , 'https://en.wikipedia.org/wiki/Newfoundland_Highland_forests' , 'Temperate Coniferous' , 76 , 380.0 );
INSERT INTO Forest VALUES ( 'Ben Eoin' , 'https://en.wikipedia.org/wiki/Ben_Eoin_Provincial_Park' , 'Temperate' , 576 , 46.0 );
INSERT INTO Forest VALUES ( 'Long Point' , 'https://en.wikipedia.org/wiki/Long_Point,_Ontario' , 'Tropical' , 1000 , 120.0 );
INSERT INTO Forest VALUES ( 'Point Pelee' , 'https://en.wikipedia.org/wiki/Point_Pelee_National_Park' , 'Temperate' , 160 , 15.0 );
INSERT INTO Forest VALUES ( 'Eastern Canadian' , 'https://en.wikipedia.org/wiki/Eastern_Canadian_forests' , 'Temperate' , 9500 , 6500.0 );
INSERT INTO Forest VALUES ( 'Great North Woods' , 'https://en.wikipedia.org/wiki/Great_North_Woods' , 'Tropical' , 840 , 634.0 );
INSERT INTO Forest VALUES ( 'Yukon Interior' , 'https://en.wikipedia.org/wiki/Yukon_Interior_dry_forests' , 'Temperate Coniferous' , 36 , 400.0 );
INSERT INTO Forest VALUES ( 'Tumucumaque Mountains' , 'https://en.wikipedia.org/wiki/Tumucumaque_Mountains_National_Park' , 'Tropical Monsoon' , 500 , 62.0 );
INSERT INTO Forest VALUES ( 'Pacaya-Samiria' , 'https://en.wikipedia.org/wiki/Pacaya-Samiria_National_Reserve' , 'Tropical moist' , 486 , 20800.0 );
INSERT INTO Forest VALUES ( 'Chiribiquete' , 'https://en.wikipedia.org/wiki/Chiribiquete_National_Park' , 'Tropical Monsoon' , 649 , 5230.0 );
INSERT INTO Forest VALUES ( 'Mapinguari' , 'https://en.wikipedia.org/wiki/Mapinguari_National_Park' , 'Tropical moist' , 10320 , 17770.0 );
INSERT INTO Forest VALUES ( 'Rio Novo' , 'https://en.wikipedia.org/wiki/Rio_Novo_National_Park' , 'Tropical' , 30500 , 538151.0 );
INSERT INTO Forest VALUES ( 'Jamanxim' , 'https://en.wikipedia.org/wiki/Jamanxim_National_Park' , 'Tropical Monsoon' , 52031 , 859797.0 );
INSERT INTO Forest VALUES ( 'Pico de Neblina' , 'https://en.wikipedia.org/wiki/Pico%de%Neblina_National_Park' , 'Tropical' , 186 , 22526.0 );


--------------------------------------------------------------------                  2.Animal                   --------------------------------------------------------------------

INSERT INTO Animal VALUES ( 'Alligator' , 'Alligator Mississippiensis' , '30-60' , 'Reptile');
INSERT INTO Tourist VALUES ( 84 , 'Lillie Parker' , 'Iran' , 2010 );
INSERT INTO Tourist VALUES ( 85 , 'Carmen Moreno' , 'Taiwan' , 2016 );
INSERT INTO Tourist VALUES ( 86 , 'Hannah Dean' , 'Malaysia' , 2016 );
INSERT INTO Tourist VALUES ( 87 , 'Theodore Hart' , 'Japan' , 2018 );
INSERT INTO Tourist VALUES ( 88 , 'Gertrude Park' , 'Panama' , 2019 );
INSERT INTO Tourist VALUES ( 89 , 'Dennis Park' , 'Thailand' , 2014 );
INSERT INTO Tourist VALUES ( 90 , 'Monique Benson' , 'Mexico' , 2018 );
INSERT INTO Tourist VALUES ( 91 , 'Nettie Dean' , 'Italy' , 2014 );
INSERT INTO Tourist VALUES ( 92 , 'Leah Mann' , 'Brazil' , 2015 );
INSERT INTO Tourist VALUES ( 93 , 'Ryan Oliver' , 'UK' , 2011 );
INSERT INTO Tourist VALUES ( 94 , 'Marvin Moreno' , 'Spain' , 2012 );
INSERT INTO Tourist VALUES ( 95 , 'Lillie Hart' , 'Taiwan' , 2013 );
INSERT INTO Tourist VALUES ( 96 , 'Dennis Mann' , 'Russia' , 2011 );
INSERT INTO Tourist VALUES ( 97 , 'Fredrick Hunter' , 'Germany' , 2012 );
INSERT INTO Tourist VALUES ( 98 , 'Gertrude Benson' , 'Spain' , 2015 );
INSERT INTO Tourist VALUES ( 99 , 'Felix Doyle' , 'China' , 2018 );
INSERT INTO Tourist VALUES ( 100 , 'Nettie White' , 'Canada' , 2012 );
INSERT INTO Tourist VALUES ( 101 , 'Gertrude Jordan' , 'UK' , 2013 );
INSERT INTO Tourist VALUES ( 102 , 'Angelina Gibbs' , 'New Zealand' , 2017 );
INSERT INTO Tourist VALUES ( 103 , 'Monique Fletcher' , 'USA' , 2011 );
INSERT INTO Tourist VALUES ( 104 , 'Elijah White' , 'Spain' , 2016 );
INSERT INTO Tourist VALUES ( 105 , 'Marvin Gomez' , 'Japan' , 2013 );
INSERT INTO Tourist VALUES ( 106 , 'Maggie Jordan' , 'Taiwan' , 2011 );
INSERT INTO Tourist VALUES ( 107 , 'Roger Bryan' , 'Italy' , 2015 );
INSERT INTO Tourist VALUES ( 108 , 'Monique Benson' , 'Panama' , 2018 );
INSERT INTO Tourist VALUES ( 109 , 'Gertrude Reed' , 'Japan' , 2011 );
INSERT INTO Tourist VALUES ( 110 , 'Santiago Mann' , 'France' , 2016 );
INSERT INTO Tourist VALUES ( 111 , 'Lowell Carroll' , 'Japan' , 2016 );
INSERT INTO Tourist VALUES ( 112 , 'Lillie Lindsey' , 'Japan' , 2012 );
INSERT INTO Tourist VALUES ( 113 , 'Angelina Doyle' , 'Germany' , 2014 );
INSERT INTO Tourist VALUES ( 114 , 'Jana Lambert' , 'Taiwan' , 2017 );
INSERT INTO Tourist VALUES ( 115 , 'Tracy Hamilton' , 'New Zealand' , 2016 );
INSERT INTO Tourist VALUES ( 116 , 'Gertrude Bryan' , 'Japan' , 2012 );
INSERT INTO Tourist VALUES ( 117 , 'Angelina Owen' , 'Malaysia' , 2017 );
INSERT INTO Tourist VALUES ( 118 , 'Leah Hamilton' , 'India' , 2015 );
INSERT INTO Tourist VALUES ( 119 , 'Ryan Clarke' , 'Germany' , 2012 );
INSERT INTO Tourist VALUES ( 120 , 'Dennis Jordan' , 'Iran' , 2017 );
INSERT INTO Tourist VALUES ( 121 , 'Stella Hunter' , 'India' , 2010 );
INSERT INTO Tourist VALUES ( 122 , 'Santiago Parker' , 'Mexico' , 2011 );
INSERT INTO Tourist VALUES ( 123 , 'Marion Jordan' , 'Panama' , 2019 );
INSERT INTO Tourist VALUES ( 124 , 'Monique Benson' , 'Mexico' , 2018 );
INSERT INTO Tourist VALUES ( 125 , 'Theodore Benson' , 'Singapore' , 2015 );
INSERT INTO Tourist VALUES ( 126 , 'Nettie Wright' , 'Singapore' , 2013 );
INSERT INTO Tourist VALUES ( 127 , 'Maggie Gomez' , 'Germany' , 2017 );
INSERT INTO Tourist VALUES ( 128 , 'Hector Turner' , 'China' , 2013 );
INSERT INTO Tourist VALUES ( 129 , 'Felix Townsend' , 'Italy' , 2019 );
INSERT INTO Tourist VALUES ( 130 , 'Stella Bryan' , 'India' , 2010 );
INSERT INTO Tourist VALUES ( 131 , 'Emily Lindsey' , 'Iran' , 2019 );
INSERT INTO Tourist VALUES ( 132 , 'Santiago Lindsey' , 'Taiwan' , 2015 );
INSERT INTO Tourist VALUES ( 133 , 'Stella Benson' , 'Taiwan' , 2014 );
INSERT INTO Tourist VALUES ( 134 , 'Jeannie Watkins' , 'USA' , 2012 );
INSERT INTO Tourist VALUES ( 135 , 'Leah Park' , 'New Zealand' , 2010 );
INSERT INTO Tourist VALUES ( 136 , 'Jody Hamilton' , 'Taiwan' , 2014 );
INSERT INTO Tourist VALUES ( 137 , 'Jody Manning' , 'Taiwan' , 2018 );
INSERT INTO Tourist VALUES ( 138 , 'Carmen Bryan' , 'New Zealand' , 2011 );
INSERT INTO Tourist VALUES ( 139 , 'Elijah Doyle' , 'Italy' , 2010 );
INSERT INTO Tourist VALUES ( 140 , 'Hannah Hamilton' , 'Canada' , 2017 );
INSERT INTO Tourist VALUES ( 141 , 'Ryan Hamilton' , 'Germany' , 2014 );
INSERT INTO Tourist VALUES ( 142 , 'Gertrude Benson' , 'Germany' , 2011 );
INSERT INTO Tourist VALUES ( 143 , 'Marion Fletcher' , 'China' , 2013 );
INSERT INTO Tourist VALUES ( 144 , 'Mathew Gomez' , 'USA' , 2019 );
INSERT INTO Tourist VALUES ( 145 , 'Felix Stone' , 'Germany' , 2015 );
INSERT INTO Tourist VALUES ( 146 , 'Tracy Montgomery' , 'Malaysia' , 2016 );
INSERT INTO Tourist VALUES ( 147 , 'Marvin Cooper' , 'New Zealand' , 2014 );
INSERT INTO Tourist VALUES ( 148 , 'Joey Cooper' , 'Panama' , 2010 );
INSERT INTO Tourist VALUES ( 149 , 'Tracy Watkins' , 'New Zealand' , 2011 );
INSERT INTO Tourist VALUES ( 150 , 'Tracy Gibbs' , 'Singapore' , 2010 );
INSERT INTO Tourist VALUES ( 151 , 'Roger Bryan' , 'Panama' , 2011 );
INSERT INTO Tourist VALUES ( 152 , 'Joey White' , 'Malaysia' , 2014 );
INSERT INTO Tourist VALUES ( 153 , 'Emily Parker' , 'Germany' , 2013 );
INSERT INTO Tourist VALUES ( 154 , 'Krista Owen' , 'India' , 2016 );
INSERT INTO Tourist VALUES ( 155 , 'Jamie Wright' , 'Brazil' , 2012 );
INSERT INTO Tourist VALUES ( 156 , 'Joey Gibbs' , 'France' , 2015 );
INSERT INTO Tourist VALUES ( 157 , 'Hector Hunter' , 'Panama' , 2017 );
INSERT INTO Tourist VALUES ( 158 , 'Santiago Hart' , 'Germany' , 2019 );
INSERT INTO Tourist VALUES ( 159 , 'Carmen Watkins' , 'India' , 2011 );
INSERT INTO Tourist VALUES ( 160 , 'Tracy Hayes' , 'Malaysia' , 2015 );
INSERT INTO Tourist VALUES ( 161 , 'Leah Wright' , 'Germany' , 2017 );
INSERT INTO Tourist VALUES ( 162 , 'Maggie Hamilton' , 'Brazil' , 2012 );
INSERT INTO Tourist VALUES ( 163 , 'Nettie Hunter' , 'Japan' , 2018 );
INSERT INTO Tourist VALUES ( 164 , 'Leah Turner' , 'Canada' , 2015 );
INSERT INTO Tourist VALUES ( 165 , 'Roger Parker' , 'India' , 2012 );
INSERT INTO Tourist VALUES ( 166 , 'Santiago Clarke' , 'USA' , 2012 );
INSERT INTO Tourist VALUES ( 167 , 'Angelina Mann' , 'Japan' , 2011 );
INSERT INTO Tourist VALUES ( 168 , 'Marion Cooper' , 'India' , 2010 );
INSERT INTO Tourist VALUES ( 169 , 'Monique Stone' , 'China' , 2018 );
INSERT INTO Tourist VALUES ( 170 , 'Dennis Owen' , 'New Zealand' , 2017 );
INSERT INTO Tourist VALUES ( 171 , 'Dennis Townsend' , 'Japan' , 2010 );
INSERT INTO Tourist VALUES ( 172 , 'Leah Reed' , 'Japan' , 2011 );
INSERT INTO Tourist VALUES ( 173 , 'Nettie Lindsey' , 'Thailand' , 2019 );
INSERT INTO Tourist VALUES ( 174 , 'Mathew Owen' , 'USA' , 2010 );
INSERT INTO Tourist VALUES ( 175 , 'Nettie Hamilton' , 'Panama' , 2012 );
INSERT INTO Tourist VALUES ( 176 , 'Carmen Turner' , 'Iran' , 2019 );
INSERT INTO Tourist VALUES ( 177 , 'Carmen Moreno' , 'Thailand' , 2015 );
INSERT INTO Tourist VALUES ( 178 , 'Gertrude Montgomery' , 'Iran' , 2016 );
INSERT INTO Tourist VALUES ( 179 , 'Jeannie Gomez' , 'Thailand' , 2013 );
INSERT INTO Tourist VALUES ( 180 , 'Elijah Benson' , 'China' , 2012 );
INSERT INTO Tourist VALUES ( 181 , 'Joey Clarke' , 'Brazil' , 2014 );
INSERT INTO Tourist VALUES ( 182 , 'Jeannie Watkins' , 'Canada' , 2012 );
INSERT INTO Tourist VALUES ( 183 , 'Gertrude Montgomery' , 'Spain' , 2011 );
INSERT INTO Tourist VALUES ( 184 , 'Jana Hart' , 'Brazil' , 2011 );
INSERT INTO Tourist VALUES ( 185 , 'Nettie Townsend' , 'Taiwan' , 2017 );
INSERT INTO Tourist VALUES ( 186 , 'Jamie Townsend' , 'France' , 2013 );
INSERT INTO Tourist VALUES ( 187 , 'Deborah Hayes' , 'Malaysia' , 2014 );
INSERT INTO Tourist VALUES ( 188 , 'Ryan Clarke' , 'USA' , 2014 );
INSERT INTO Tourist VALUES ( 189 , 'Jody Gibbs' , 'Brazil' , 2017 );
INSERT INTO Tourist VALUES ( 190 , 'Theodore Moreno' , 'Canada' , 2011 );
INSERT INTO Tourist VALUES ( 191 , 'Marvin Hayes' , 'Italy' , 2014 );
INSERT INTO Tourist VALUES ( 192 , 'Carmen Hart' , 'Panama' , 2010 );
INSERT INTO Tourist VALUES ( 193 , 'Ryan Jordan' , 'Italy' , 2018 );
INSERT INTO Tourist VALUES ( 194 , 'Tracy Hart' , 'Iraq' , 2012 );
INSERT INTO Tourist VALUES ( 195 , 'Jody Gibbs' , 'Iraq' , 2011 );
INSERT INTO Tourist VALUES ( 196 , 'Lillie Turner' , 'Thailand' , 2011 );
INSERT INTO Tourist VALUES ( 197 , 'Lowell Hunter' , 'USA' , 2014 );
INSERT INTO Tourist VALUES ( 198 , 'Deborah Manning' , 'Japan' , 2014 );
INSERT INTO Tourist VALUES ( 199 , 'Monique Mann' , 'UK' , 2018 );
INSERT INTO Tourist VALUES ( 200 , 'Nettie Hayes' , 'France' , 2013 );
INSERT INTO Tourist VALUES ( 201 , 'Jana Parker' , 'Spain' , 2013 );
INSERT INTO Tourist VALUES ( 202 , 'Hannah White' , 'France' , 2014 );
INSERT INTO Tourist VALUES ( 203 , 'Stella Parker' , 'Canada' , 2011 );
INSERT INTO Tourist VALUES ( 204 , 'Tracy Hamilton' , 'China' , 2018 );
INSERT INTO Tourist VALUES ( 205 , 'Monique Miller' , 'Japan' , 2014 );
INSERT INTO Tourist VALUES ( 206 , 'Hector Doyle' , 'Cuba' , 2017 );
INSERT INTO Tourist VALUES ( 207 , 'Angelina Dean' , 'Taiwan' , 2014 );
INSERT INTO Tourist VALUES ( 208 , 'Angelina Hart' , 'Japan' , 2013 );
INSERT INTO Tourist VALUES ( 209 , 'Jody Carroll' , 'UK' , 2014 );
INSERT INTO Tourist VALUES ( 210 , 'Nettie Dean' , 'Iran' , 2013 );
INSERT INTO Tourist VALUES ( 211 , 'Theodore Turner' , 'Germany' , 2017 );
INSERT INTO Tourist VALUES ( 212 , 'Gertrude Fletcher' , 'Thailand' , 2010 );
INSERT INTO Tourist VALUES ( 213 , 'Felix Manning' , 'China' , 2014 );
INSERT INTO Tourist VALUES ( 214 , 'Elijah Carroll' , 'India' , 2017 );
INSERT INTO Tourist VALUES ( 215 , 'Angelina Lindsey' , 'Taiwan' , 2015 );
INSERT INTO Tourist VALUES ( 216 , 'Marion Stone' , 'Germany' , 2014 );
INSERT INTO Tourist VALUES ( 217 , 'Jamie Wright' , 'Russia' , 2017 );
INSERT INTO Tourist VALUES ( 218 , 'Leah Turner' , 'China' , 2019 );
INSERT INTO Tourist VALUES ( 219 , 'Carmen Miller' , 'Japan' , 2019 );
INSERT INTO Tourist VALUES ( 220 , 'Lowell Owen' , 'Germany' , 2012 );
INSERT INTO Tourist VALUES ( 221 , 'Roger Gibbs' , 'Thailand' , 2013 );
INSERT INTO Tourist VALUES ( 222 , 'Dennis Mann' , 'Taiwan' , 2015 );
INSERT INTO Tourist VALUES ( 223 , 'Felix Carroll' , 'Panama' , 2014 );
INSERT INTO Tourist VALUES ( 224 , 'Angelina Turner' , 'Cuba' , 2013 );
INSERT INTO Tourist VALUES ( 225 , 'Theodore Gomez' , 'Cuba' , 2012 );
INSERT INTO Tourist VALUES ( 226 , 'Monique Hayes' , 'Malaysia' , 2012 );
INSERT INTO Tourist VALUES ( 227 , 'Angelina Lindsey' , 'Malaysia' , 2019 );
INSERT INTO Tourist VALUES ( 228 , 'Roger Stone' , 'Taiwan' , 2016 );
INSERT INTO Tourist VALUES ( 229 , 'Nettie Lindsey' , 'Iraq' , 2016 );
INSERT INTO Tourist VALUES ( 230 , 'Lowell Townsend' , 'Germany' , 2011 );
INSERT INTO Tourist VALUES ( 231 , 'Lowell Watkins' , 'Iraq' , 2014 );
INSERT INTO Tourist VALUES ( 232 , 'Jamie Reed' , 'Singapore' , 2015 );
INSERT INTO Tourist VALUES ( 233 , 'Deborah Moreno' , 'Malaysia' , 2017 );
INSERT INTO Tourist VALUES ( 234 , 'Nettie Mann' , 'Iraq' , 2019 );
INSERT INTO Tourist VALUES ( 235 , 'Angelina Lambert' , 'Iraq' , 2014 );
INSERT INTO Tourist VALUES ( 236 , 'Mathew Clarke' , 'France' , 2017 );
INSERT INTO Tourist VALUES ( 237 , 'Emily Lambert' , 'Russia' , 2016 );
INSERT INTO Tourist VALUES ( 238 , 'Santiago Hayes' , 'Japan' , 2016 );
INSERT INTO Tourist VALUES ( 239 , 'Marvin Benson' , 'Canada' , 2018 );
INSERT INTO Tourist VALUES ( 240 , 'Mathew Hayes' , 'Thailand' , 2010 );
INSERT INTO Tourist VALUES ( 241 , 'Elijah Bryan' , 'France' , 2014 );
INSERT INTO Tourist VALUES ( 242 , 'Joey Reed' , 'Spain' , 2019 );
INSERT INTO Tourist VALUES ( 243 , 'Tracy Moreno' , 'Spain' , 2017 );
INSERT INTO Tourist VALUES ( 244 , 'Lillie Carroll' , 'France' , 2017 );
INSERT INTO Tourist VALUES ( 245 , 'Maggie Manning' , 'Spain' , 2016 );
INSERT INTO Tourist VALUES ( 246 , 'Joey Benson' , 'Thailand' , 2010 );
INSERT INTO Tourist VALUES ( 247 , 'Krista Turner' , 'China' , 2016 );
INSERT INTO Tourist VALUES ( 248 , 'Gertrude Carroll' , 'Brazil' , 2012 );
INSERT INTO Tourist VALUES ( 249 , 'Deborah Lambert' , 'Iraq' , 2015 );
INSERT INTO Tourist VALUES ( 250 , 'Leah Cooper' , 'Iraq' , 2011 );
INSERT INTO Tourist VALUES ( 251 , 'Jamie Carroll' , 'France' , 2016 );
INSERT INTO Tourist VALUES ( 252 , 'Joey Hamilton' , 'Japan' , 2019 );
INSERT INTO Tourist VALUES ( 253 , 'Deborah Park' , 'Italy' , 2010 );
INSERT INTO Tourist VALUES ( 254 , 'Fredrick Stone' , 'USA' , 2017 );
INSERT INTO Tourist VALUES ( 255 , 'Carmen Watkins' , 'Cuba' , 2014 );
INSERT INTO Tourist VALUES ( 256 , 'Krista Bryan' , 'China' , 2017 );
INSERT INTO Tourist VALUES ( 257 , 'Maggie Owen' , 'Taiwan' , 2016 );
INSERT INTO Tourist VALUES ( 258 , 'Jody Townsend' , 'Canada' , 2017 );
INSERT INTO Tourist VALUES ( 259 , 'Carmen Cooper' , 'China' , 2016 );
INSERT INTO Tourist VALUES ( 260 , 'Lowell Clarke' , 'Cuba' , 2019 );
INSERT INTO Tourist VALUES ( 261 , 'Lowell Watkins' , 'Iran' , 2014 );
INSERT INTO Tourist VALUES ( 262 , 'Angelina Fletcher' , 'Japan' , 2019 );
INSERT INTO Tourist VALUES ( 263 , 'Lowell Hunter' , 'India' , 2015 );
INSERT INTO Tourist VALUES ( 264 , 'Santiago Mann' , 'Malaysia' , 2016 );
INSERT INTO Tourist VALUES ( 265 , 'Hannah Mann' , 'Brazil' , 2015 );
INSERT INTO Tourist VALUES ( 266 , 'Roger Mann' , 'Panama' , 2019 );
INSERT INTO Tourist VALUES ( 267 , 'Hector White' , 'Japan' , 2010 );
INSERT INTO Tourist VALUES ( 268 , 'Emily Watkins' , 'France' , 2015 );
INSERT INTO Tourist VALUES ( 269 , 'Joey Reed' , 'Russia' , 2013 );
INSERT INTO Tourist VALUES ( 270 , 'Jamie Mann' , 'Cuba' , 2015 );
INSERT INTO Tourist VALUES ( 271 , 'Hannah Manning' , 'Russia' , 2014 );
INSERT INTO Tourist VALUES ( 272 , 'Gertrude Miller' , 'Taiwan' , 2019 );
INSERT INTO Tourist VALUES ( 273 , 'Ryan Hart' , 'New Zealand' , 2010 );
INSERT INTO Tourist VALUES ( 274 , 'Lowell Gomez' , 'Taiwan' , 2019 );
INSERT INTO Tourist VALUES ( 275 , 'Krista Bryan' , 'Iraq' , 2011 );
INSERT INTO Tourist VALUES ( 276 , 'Monique Doyle' , 'Canada' , 2018 );
INSERT INTO Tourist VALUES ( 277 , 'Jana Townsend' , 'USA' , 2010 );
INSERT INTO Tourist VALUES ( 278 , 'Angelina Clarke' , 'Taiwan' , 2014 );
INSERT INTO Tourist VALUES ( 279 , 'Gertrude Montgomery' , 'Thailand' , 2016 );
INSERT INTO Tourist VALUES ( 280 , 'Jana Fletcher' , 'Germany' , 2012 );
INSERT INTO Tourist VALUES ( 281 , 'Lowell Park' , 'Canada' , 2012 );
INSERT INTO Tourist VALUES ( 282 , 'Joey Townsend' , 'USA' , 2011 );
INSERT INTO Tourist VALUES ( 283 , 'Fredrick Hunter' , 'UK' , 2014 );
INSERT INTO Tourist VALUES ( 284 , 'Krista Townsend' , 'India' , 2011 );
INSERT INTO Tourist VALUES ( 285 , 'Angelina Moreno' , 'Germany' , 2018 );
INSERT INTO Tourist VALUES ( 286 , 'Jeannie Parker' , 'Germany' , 2015 );
INSERT INTO Tourist VALUES ( 287 , 'Stella Owen' , 'UK' , 2019 );
INSERT INTO Tourist VALUES ( 288 , 'Krista Wright' , 'France' , 2011 );
INSERT INTO Tourist VALUES ( 289 , 'Ryan Owen' , 'Germany' , 2013 );
INSERT INTO Tourist VALUES ( 290 , 'Nettie Jordan' , 'Japan' , 2013 );
INSERT INTO Tourist VALUES ( 291 , 'Roger Watkins' , 'Mexico' , 2016 );
INSERT INTO Tourist VALUES ( 292 , 'Joey Manning' , 'Spain' , 2011 );
INSERT INTO Tourist VALUES ( 293 , 'Gertrude Hart' , 'UK' , 2010 );
INSERT INTO Tourist VALUES ( 294 , 'Monique Reed' , 'France' , 2014 );
INSERT INTO Tourist VALUES ( 295 , 'Carmen Dean' , 'Germany' , 2011 );
INSERT INTO Tourist VALUES ( 296 , 'Jody Montgomery' , 'Iran' , 2015 );
INSERT INTO Tourist VALUES ( 297 , 'Jamie Lambert' , 'Germany' , 2016 );
INSERT INTO Tourist VALUES ( 298 , 'Santiago Hayes' , 'Mexico' , 2013 );
INSERT INTO Tourist VALUES ( 299 , 'Jeannie Hart' , 'Mexico' , 2014 );
INSERT INTO Tourist VALUES ( 300 , 'Theodore Parker' , 'Iran' , 2015 );
INSERT INTO Tourist VALUES ( 301 , 'Elijah Turner' , 'New Zealand' , 2019 );
INSERT INTO Tourist VALUES ( 302 , 'Joey Park' , 'Cuba' , 2016 );
INSERT INTO Tourist VALUES ( 303 , 'Emily Oliver' , 'Taiwan' , 2016 );
INSERT INTO Tourist VALUES ( 304 , 'Emily Oliver' , 'Iran' , 2017 );
INSERT INTO Tourist VALUES ( 305 , 'Marion Watkins' , 'Brazil' , 2012 );
INSERT INTO Tourist VALUES ( 306 , 'Angelina Gomez' , 'Brazil' , 2017 );
INSERT INTO Tourist VALUES ( 307 , 'Mathew Dean' , 'Italy' , 2014 );
INSERT INTO Tourist VALUES ( 308 , 'Nettie Hunter' , 'Italy' , 2013 );
INSERT INTO Tourist VALUES ( 309 , 'Lowell Stone' , 'Germany' , 2015 );
INSERT INTO Tourist VALUES ( 310 , 'Dennis Watkins' , 'Singapore' , 2010 );
